# Core testing framework
pytest==8.2.0               # основной фреймворк тестирования
pytest-xdist==3.6.1         # параллельный запуск тестов
pytest-timeout==2.3.1       # таймаут на тест (чтобы не висели)
pytest-rerunfailures==14.0  # автоматический перезапуск flaky тестов

# HTTP client & API testing
requests==2.32.3            # HTTP-клиент (базовый)
# urllib3==2.2.1            # обычно приходит вместе с requests, не пишем явно

# Database helpers (для прямых проверок в БД сервисов)
psycopg2-binary==2.9.9      # PostgreSQL (часто в CRM/ERP)
# asyncpg==0.29.0           # если нужен асинхронный драйвер
# pymysql==1.1.1            # если MySQL/MariaDB

# Messaging / queues (для проверки событий в Kafka/RabbitMQ)
pika==1.3.2               # если RabbitMQ

# Data generation & validation
Faker==25.8.0               # генерация реалистичных тестовых данных (ФИО, адреса, ИНН)
factory-boy==3.3.0          # фабрики для сложных объектов (опционально)
jsonschema==4.22.0          # валидация JSON-ответов по схеме

# Reporting
allure-pytest==2.13.5       # генерация Allure-отчётов

# Docker interaction (для тестов, управляющих контейнерами)
pytest-docker==3.1.1        # фикстуры для работы с docker-compose из pytest
# docker==7.1.0             # если нужен прямой контроль через Docker SDK

# Utilities & helpers
python-dotenv==1.0.1        # загрузка переменных окружения из .env
PyYAML==6.0.1               # работа с YAML-конфигами (конфигурация стендов)
uuid6==2024.1.12            # генерация удобочитаемых UUID (опционально)

# Assertions & diff tools
pytest-check==2.2.1         # мягкие проверки (не падают при первом assert)
deepdiff==7.0.1             # детальное сравнение сложных JSON/объектов

# Logging & debugging
coloredlogs==15.0.1         # цветной вывод логов в консоль
curlify==2.2.1              # преобразование Request в команду curl (для отладки)

# Async support (если тестируете WebSockets или асинхронные эндпоинты)
pytest-asyncio==0.23.7      # поддержка async/await в тестах
httpx==0.27.0               # асинхронный HTTP-клиент (альтернатива requests)
